   Compiling system-designer v0.2.0 (/home/luke/projects/System-Designer)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.08s
     Running unittests src/lib.rs (target/debug/deps/system_designer-3453b289cf9e8421)

running 71 tests
test ui::canvas::arrangement::tests::cycles_group_without_reversing_edges ... ok
test ui::canvas::arrangement::tests::condensation_ranks_follow_forward_edges ... ok
test ui::canvas::arrangement::tests::vertical_orientation_uses_y_ranks ... ok
test ui::canvas::arrangement::tests::leaf_and_empty_system_work ... ok
test ui::canvas::arrangement::tests::layout_is_deterministic ... ok
test ui::canvas::arrangement::tests::arrangement_is_one_undoable_local_edit ... ok
test ui::canvas::integration_tests::defaults_are_detail_focus_off_and_no_new_project_state ... ok
test ui::canvas::integration_tests::deleted_trace_target_is_reported_not_followed_by_name ... ok
test ui::canvas::integration_tests::exact_edge_selection_survives_overview_without_promoting_members ... ok
test ui::canvas::integration_tests::exact_selection_normalizes_directional_focus_visibly ... ok
test ui::canvas::integration_tests::focus_is_one_hop_and_has_no_hidden_input_to_output_inference ... ok
test ui::canvas::integration_tests::frozen_side_order_does_not_jump_during_node_drag ... ok
test ui::canvas::integration_tests::grouping_preserves_every_edge_once_and_opposite_directions ... ok
test ui::canvas::arrangement::tests::all_edges_contracts_and_scope_base_are_preserved ... ok
test ui::canvas::integration_tests::multi_edge_summary_cannot_be_deleted ... ok
test ui::canvas::integration_tests::lights_respect_focus_before_summary_aggregation ... ok
test ui::canvas::integration_tests::opaque_leaf_has_no_automatic_trace_continuation ... ok
test ui::canvas::integration_tests::summary_edit_establishes_one_exact_edge_and_detail ... ok
test ui::canvas::integration_tests::partial_summary_reports_one_of_four_not_one_total ... ok
test ui::canvas::integration_tests::no_fake_boundary_or_cross_level_link_is_added_in_overview ... ok
test ui::canvas::integration_tests::new_document_resets_view_focus_trace_but_not_light_choice ... ok
test ui::canvas::integration_tests::trace_crosses_identical_port_and_restores_all_navigation_state ... ok
test ui::canvas::tests::a_shared_fanout_port_keeps_one_anchor ... ok
test ui::canvas::tests::both_inputs_and_outputs_can_occupy_all_four_sides ... ok
test ui::canvas::tests::degenerate_paths_do_not_panic_or_animate ... ok
test ui::canvas::tests::editing_existing_wire_keeps_its_current_contract ... ok
test ui::canvas::tests::light_has_arrival_gap_and_deterministic_per_edge_phase ... ok
test ui::canvas::arrangement::tests::deep_graph_uses_no_recursive_dfs ... ok
test ui::canvas::tests::labels_have_distinct_nonoverlapping_slots_on_each_side ... ok
